year;month;aspect_class;elev_class;lc_class;median_LST_C
2003;1;North;900-1300m;Cropland;17.25
2003;1;East;900-1300m;Cropland;15.52
2003;1;South;900-1300m;Cropland;15.85
2003;1;West;900-1300m;Cropland;16.48
2003;1;Flat;900-1300m;Cropland;16.17392857
2003;1;Flat;900-1300m;Barren_Sparse_Vegetation;14.53666667
2003;1;North;900-1300m;Grassland;16.02428571
2003;1;East;900-1300m;Grassland;15.02209057
2003;1;South;900-1300m;Grassland;15.0275
2003;1;West;900-1300m;Grassland;15.34
2003;1;Flat;900-1300m;Grassland;15.938
2003;1;North;900-1300m;Shrubland_Savanna;13.73
2003;1;East;900-1300m;Shrubland_Savanna;15.03
2003;1;South;900-1300m;Shrubland_Savanna;14.57
2003;1;West;900-1300m;Shrubland_Savanna;14.66
2003;1;Flat;900-1300m;Shrubland_Savanna;15.41
2003;1;North;900-1300m;Urban;15.91
2003;1;East;900-1300m;Urban;15.35
2003;1;Flat;900-1300m;Urban;13.55
2003;1;North;1300-1700m;Cropland;13.25
2003;1;East;1300-1700m;Cropland;15.08
2003;1;Flat;1300-1700m;Cropland;13.75
2003;1;North;1300-1700m;Grassland;13.355
2003;1;East;1300-1700m;Grassland;13.27
2003;1;South;1300-1700m;Grassland;13.638
2003;1;West;1300-1700m;Grassland;13.29
2003;1;Flat;1300-1700m;Grassland;14.215
2003;1;West;1300-1700m;Shrubland_Savanna;12.55
2003;1;Flat;1300-1700m;Shrubland_Savanna;12.23
2003;1;North;1700-2100m;Cropland;7.29
2003;1;North;1700-2100m;Grassland;11.65
2003;1;East;1700-2100m;Grassland;10.33
2003;1;South;1700-2100m;Grassland;10.61
2003;1;Flat;1700-2100m;Grassland;11.45
2003;2;North;900-1300m;Cropland;15.47
2003;2;East;900-1300m;Cropland;15.3
2003;2;South;900-1300m;Cropland;15.55
2003;2;West;900-1300m;Cropland;11.13
2003;2;Flat;900-1300m;Cropland;15.41
2003;2;Flat;900-1300m;Barren_Sparse_Vegetation;13.41
2003;2;North;900-1300m;Grassland;15.515
2003;2;East;900-1300m;Grassland;14.16555556
2003;2;South;900-1300m;Grassland;13.65
2003;2;West;900-1300m;Grassland;12.91
2003;2;Flat;900-1300m;Grassland;14.43347826
2003;2;North;900-1300m;Shrubland_Savanna;12.45
2003;2;East;900-1300m;Shrubland_Savanna;12.69
2003;2;South;900-1300m;Shrubland_Savanna;13.59
2003;2;Flat;900-1300m;Shrubland_Savanna;13.63
2003;2;North;900-1300m;Urban;17.15
2003;2;East;900-1300m;Urban;14.21
2003;2;Flat;900-1300m;Urban;15.3
2003;2;North;1300-1700m;Cropland;14.79
2003;2;East;1300-1700m;Cropland;13.93
2003;2;South;1300-1700m;Cropland;12.29
2003;2;West;1300-1700m;Cropland;10.98
2003;2;Flat;1300-1700m;Cropland;12.85
2003;2;North;1300-1700m;Grassland;12.98
2003;2;East;1300-1700m;Grassland;12.79
2003;2;South;1300-1700m;Grassland;12.278
2003;2;West;1300-1700m;Grassland;12.11
2003;2;Flat;1300-1700m;Grassland;13.43
2003;2;North;1300-1700m;Shrubland_Savanna;11.79
2003;2;North;1700-2100m;Cropland;-0.91
2003;2;East;1700-2100m;Cropland;-0.89
2003;2;West;1700-2100m;Cropland;-0.91
2003;2;North;1700-2100m;Grassland;-6.89
2003;2;East;1700-2100m;Grassland;-4.35
2003;2;South;1700-2100m;Grassland;-0.99
2003;2;West;1700-2100m;Grassland;-1.17
2003;2;Flat;1700-2100m;Grassland;-0.85
2003;2;North;2100-2500m;Grassland;-2.71
2003;2;East;2100-2500m;Grassland;-4.67
2003;2;South;2100-2500m;Grassland;-6.23
2003;2;West;2100-2500m;Grassland;-3.17
2003;3;North;900-1300m;Cropland;26.825
2003;3;East;900-1300m;Cropland;27.45
2003;3;South;900-1300m;Cropland;26.27
2003;3;West;900-1300m;Cropland;26.13
2003;3;Flat;900-1300m;Cropland;27.37234361
2003;3;Flat;900-1300m;Barren_Sparse_Vegetation;29.45
2003;3;North;900-1300m;Grassland;25.21
2003;3;East;900-1300m;Grassland;26.09859551
2003;3;South;900-1300m;Grassland;26.47
2003;3;West;900-1300m;Grassland;25.27
2003;3;Flat;900-1300m;Grassland;26.12037968
2003;3;North;900-1300m;Shrubland_Savanna;26.81
2003;3;East;900-1300m;Shrubland_Savanna;1.01
2003;3;South;900-1300m;Shrubland_Savanna;1.99
2003;3;West;900-1300m;Shrubland_Savanna;25.49
2003;3;Flat;900-1300m;Shrubland_Savanna;26.22
2003;3;East;900-1300m;Urban;24.54
2003;3;Flat;900-1300m;Urban;23.04
2003;3;North;1300-1700m;Cropland;25.71
2003;3;East;1300-1700m;Cropland;25.71
2003;3;South;1300-1700m;Cropland;25.35
2003;3;Flat;1300-1700m;Cropland;26.15
2003;3;North;1300-1700m;Grassland;27.12
2003;3;East;1300-1700m;Grassland;25.75
2003;3;South;1300-1700m;Grassland;24.94
2003;3;West;1300-1700m;Grassland;24.91
2003;3;Flat;1300-1700m;Grassland;26.81
2003;3;North;1300-1700m;Shrubland_Savanna;24.59
2003;3;North;1700-2100m;Grassland;0.61
2003;3;East;1700-2100m;Grassland;0.25
2003;3;South;1700-2100m;Grassland;-0.05
2003;3;West;1700-2100m;Grassland;0.21
2003;3;Flat;1700-2100m;Grassland;0.27
2003;3;North;2100-2500m;Grassland;0.74
2003;4;North;900-1300m;Cropland;30.97
2003;4;East;900-1300m;Cropland;31.021
2003;4;South;900-1300m;Cropland;30.415
2003;4;West;900-1300m;Cropland;30.08
2003;4;Flat;900-1300m;Cropland;32.5551065
2003;4;North;900-1300m;Barren_Sparse_Vegetation;17.91
2003;4;Flat;900-1300m;Barren_Sparse_Vegetation;32.57
2003;4;North;900-1300m;Grassland;30.05
2003;4;East;900-1300m;Grassland;29.15444444
2003;4;South;900-1300m;Grassland;29.52949873
2003;4;West;900-1300m;Grassland;30.47353321
2003;4;Flat;900-1300m;Grassland;31.68272085
2003;4;North;900-1300m;Shrubland_Savanna;31.14
2003;4;East;900-1300m;Shrubland_Savanna;33.05
2003;4;South;900-1300m;Shrubland_Savanna;30.96
2003;4;West;900-1300m;Shrubland_Savanna;28.05
2003;4;Flat;900-1300m;Shrubland_Savanna;33.715
2003;4;North;900-1300m;Urban;30.01
2003;4;East;900-1300m;Urban;27.69
2003;4;Flat;900-1300m;Urban;28.225
2003;4;North;1300-1700m;Cropland;28.63
2003;4;East;1300-1700m;Cropland;28.81
2003;4;South;1300-1700m;Cropland;31.73
2003;4;West;1300-1700m;Cropland;30.95
2003;4;Flat;1300-1700m;Cropland;29.91
2003;4;North;1300-1700m;Grassland;27.04571429
2003;4;East;1300-1700m;Grassland;27.66947899
2003;4;South;1300-1700m;Grassland;27.16641779
2003;4;West;1300-1700m;Grassland;27.34026846
2003;4;Flat;1300-1700m;Grassland;27.65523573
2003;4;North;1300-1700m;Shrubland_Savanna;26.185
2003;4;East;1300-1700m;Shrubland_Savanna;31.59
2003;4;South;1300-1700m;Shrubland_Savanna;24.79
2003;4;West;1300-1700m;Shrubland_Savanna;26.32
2003;4;Flat;1300-1700m;Shrubland_Savanna;27.91
2003;4;North;1700-2100m;Cropland;28.47
2003;4;East;1700-2100m;Cropland;22.99
2003;4;West;1700-2100m;Cropland;23.09
2003;4;North;1700-2100m;Grassland;25.72
2003;4;East;1700-2100m;Grassland;26.31
2003;4;South;1700-2100m;Grassland;27.83
2003;4;West;1700-2100m;Grassland;26.41
2003;4;Flat;1700-2100m;Grassland;25.79
2003;4;South;2100-2500m;Grassland;0.53
2003;4;Flat;2100-2500m;Grassland;0.29
2003;5;North;900-1300m;Cropland;38.31
2003;5;East;900-1300m;Cropland;37.35333333
2003;5;South;900-1300m;Cropland;39.12
2003;5;West;900-1300m;Cropland;39.03
2003;5;Flat;900-1300m;Cropland;38.43786766
2003;5;North;900-1300m;Barren_Sparse_Vegetation;25.33
2003;5;Flat;900-1300m;Barren_Sparse_Vegetation;40.71
2003;5;North;900-1300m;Grassland;39.8425
2003;5;East;900-1300m;Grassland;38.5225
2003;5;South;900-1300m;Grassland;40.16
2003;5;West;900-1300m;Grassland;40.40833333
2003;5;Flat;900-1300m;Grassland;41.55662277
2003;5;North;900-1300m;Shrubland_Savanna;42.295
2003;5;East;900-1300m;Shrubland_Savanna;40.71
2003;5;South;900-1300m;Shrubland_Savanna;41.2
2003;5;West;900-1300m;Shrubland_Savanna;40.25
2003;5;Flat;900-1300m;Shrubland_Savanna;41.35963415
2003;5;North;900-1300m;Urban;39.21
2003;5;East;900-1300m;Urban;36.46
2003;5;Flat;900-1300m;Urban;37.27714286
2003;5;North;1300-1700m;Cropland;35.85
2003;5;East;1300-1700m;Cropland;35.91
2003;5;South;1300-1700m;Cropland;37.07
2003;5;West;1300-1700m;Cropland;36.89
2003;5;Flat;1300-1700m;Cropland;36.22
2003;5;North;1300-1700m;Grassland;36.56313216
2003;5;East;1300-1700m;Grassland;36.80425414
2003;5;South;1300-1700m;Grassland;37.585
2003;5;West;1300-1700m;Grassland;37.97643939
2003;5;Flat;1300-1700m;Grassland;37.90543783
2003;5;North;1300-1700m;Shrubland_Savanna;35.51
2003;5;East;1300-1700m;Shrubland_Savanna;38.24
2003;5;South;1300-1700m;Shrubland_Savanna;38.19
2003;5;West;1300-1700m;Shrubland_Savanna;38.56
2003;5;Flat;1300-1700m;Shrubland_Savanna;38.81
2003;5;North;1700-2100m;Cropland;32.05
2003;5;East;1700-2100m;Cropland;33.81
2003;5;South;1700-2100m;Cropland;31.57
2003;5;West;1700-2100m;Cropland;34.75
2003;5;Flat;1700-2100m;Cropland;32.05
2003;5;North;1700-2100m;Grassland;33.71
2003;5;East;1700-2100m;Grassland;34.084
2003;5;South;1700-2100m;Grassland;34.10574074
2003;5;West;1700-2100m;Grassland;34.33
2003;5;Flat;1700-2100m;Grassland;33.59
2003;5;North;2100-2500m;Grassland;31.29
2003;5;East;2100-2500m;Grassland;30.37
2003;5;South;2100-2500m;Grassland;27.42
2003;5;West;2100-2500m;Grassland;27.17
2003;5;Flat;2100-2500m;Grassland;29.79
2003;6;North;900-1300m;Cropland;45.87
2003;6;East;900-1300m;Cropland;46.52
2003;6;South;900-1300m;Cropland;45.82333333
2003;6;West;900-1300m;Cropland;45.51
2003;6;Flat;900-1300m;Cropland;43.92791667
2003;6;North;900-1300m;Barren_Sparse_Vegetation;33.42
2003;6;Flat;900-1300m;Barren_Sparse_Vegetation;47.55714286
2003;6;North;900-1300m;Grassland;46.32060397
2003;6;East;900-1300m;Grassland;45.27428571
2003;6;South;900-1300m;Grassland;45.4
2003;6;West;900-1300m;Grassland;46.56714286
2003;6;Flat;900-1300m;Grassland;48.56997509
2003;6;North;900-1300m;Shrubland_Savanna;48.785
2003;6;East;900-1300m;Shrubland_Savanna;48.18
2003;6;South;900-1300m;Shrubland_Savanna;47.15
2003;6;West;900-1300m;Shrubland_Savanna;46.67
2003;6;Flat;900-1300m;Shrubland_Savanna;47.29293423
2003;6;North;900-1300m;Urban;46.47
2003;6;East;900-1300m;Urban;41.41
2003;6;Flat;900-1300m;Urban;42.825
2003;6;North;1300-1700m;Cropland;40.02
2003;6;East;1300-1700m;Cropland;41.19
2003;6;South;1300-1700m;Cropland;38.85
2003;6;West;1300-1700m;Cropland;39.51
2003;6;Flat;1300-1700m;Cropland;39.03
2003;6;North;1300-1700m;Grassland;41.936
2003;6;East;1300-1700m;Grassland;42.30347826
2003;6;South;1300-1700m;Grassland;42.26838879
2003;6;West;1300-1700m;Grassland;42.40149901
2003;6;Flat;1300-1700m;Grassland;43.542466
2003;6;North;1300-1700m;Shrubland_Savanna;40.375
2003;6;East;1300-1700m;Shrubland_Savanna;46.12
2003;6;South;1300-1700m;Shrubland_Savanna;42.17
2003;6;West;1300-1700m;Shrubland_Savanna;45.49
2003;6;Flat;1300-1700m;Shrubland_Savanna;47.14
2003;6;North;1700-2100m;Cropland;34.76
2003;6;East;1700-2100m;Cropland;35.23
2003;6;South;1700-2100m;Cropland;33.87
2003;6;West;1700-2100m;Cropland;33.26
2003;6;Flat;1700-2100m;Cropland;33.43
2003;6;North;1700-2100m;Grassland;37.58333333
2003;6;East;1700-2100m;Grassland;37.274
2003;6;South;1700-2100m;Grassland;38.13866168
2003;6;West;1700-2100m;Grassland;38.22
2003;6;Flat;1700-2100m;Grassland;37.43
2003;6;North;2100-2500m;Grassland;35.79
2003;6;East;2100-2500m;Grassland;36.03
2003;6;South;2100-2500m;Grassland;35.57
2003;6;West;2100-2500m;Grassland;35.03
2003;6;Flat;2100-2500m;Grassland;37.59
2003;7;North;900-1300m;Cropland;49.13
2003;7;East;900-1300m;Cropland;49.93875
2003;7;South;900-1300m;Cropland;49.74
2003;7;West;900-1300m;Cropland;49.37
2003;7;Flat;900-1300m;Cropland;46.6891666
2003;7;North;900-1300m;Barren_Sparse_Vegetation;35.77
2003;7;Flat;900-1300m;Barren_Sparse_Vegetation;50.59666667
2003;7;North;900-1300m;Grassland;48.85
2003;7;East;900-1300m;Grassland;48.78333333
2003;7;South;900-1300m;Grassland;48.19333333
2003;7;West;900-1300m;Grassland;48.79348427
2003;7;Flat;900-1300m;Grassland;51.31794118
2003;7;North;900-1300m;Shrubland_Savanna;50.57
2003;7;East;900-1300m;Shrubland_Savanna;49.05
2003;7;South;900-1300m;Shrubland_Savanna;49.22
2003;7;West;900-1300m;Shrubland_Savanna;48.99
2003;7;Flat;900-1300m;Shrubland_Savanna;49.95833333
2003;7;North;900-1300m;Urban;48.61
2003;7;East;900-1300m;Urban;45.61
2003;7;Flat;900-1300m;Urban;45.682
2003;7;North;1300-1700m;Cropland;44.54
2003;7;East;1300-1700m;Cropland;46.25
2003;7;South;1300-1700m;Cropland;43.42
2003;7;West;1300-1700m;Cropland;43.83
2003;7;Flat;1300-1700m;Cropland;43.51
2003;7;North;1300-1700m;Grassland;45.44462025
2003;7;East;1300-1700m;Grassland;46.67857877
2003;7;South;1300-1700m;Grassland;46.59018981
2003;7;West;1300-1700m;Grassland;46.08791569
2003;7;Flat;1300-1700m;Grassland;47.07285714
2003;7;North;1300-1700m;Shrubland_Savanna;46.23
2003;7;East;1300-1700m;Shrubland_Savanna;46.51
2003;7;South;1300-1700m;Shrubland_Savanna;45.73
2003;7;West;1300-1700m;Shrubland_Savanna;46.73
2003;7;Flat;1300-1700m;Shrubland_Savanna;48.8
2003;7;North;1700-2100m;Cropland;40.45
2003;7;East;1700-2100m;Cropland;40.89
2003;7;South;1700-2100m;Cropland;39.41
2003;7;West;1700-2100m;Cropland;38.79
2003;7;Flat;1700-2100m;Cropland;39.02
2003;7;North;1700-2100m;Grassland;42.26947787
2003;7;East;1700-2100m;Grassland;42.65
2003;7;South;1700-2100m;Grassland;43.59652576
2003;7;West;1700-2100m;Grassland;43.31
2003;7;Flat;1700-2100m;Grassland;42.42
2003;7;North;2100-2500m;Grassland;40.21
2003;7;East;2100-2500m;Grassland;40.5
2003;7;South;2100-2500m;Grassland;40.84
2003;7;West;2100-2500m;Grassland;39.83
2003;7;Flat;2100-2500m;Grassland;41.41
2003;8;North;900-1300m;Cropland;47.97
2003;8;East;900-1300m;Cropland;48.585
2003;8;South;900-1300m;Cropland;48.01
2003;8;West;900-1300m;Cropland;47.51
2003;8;Flat;900-1300m;Cropland;46.4367924
2003;8;North;900-1300m;Barren_Sparse_Vegetation;34.57
2003;8;Flat;900-1300m;Barren_Sparse_Vegetation;48.22
2003;8;North;900-1300m;Grassland;47.55
2003;8;East;900-1300m;Grassland;47.34645833
2003;8;South;900-1300m;Grassland;46.78666667
2003;8;West;900-1300m;Grassland;47.46666667
2003;8;Flat;900-1300m;Grassland;49.40077062
2003;8;North;900-1300m;Shrubland_Savanna;48.78
2003;8;East;900-1300m;Shrubland_Savanna;47.08
2003;8;South;900-1300m;Shrubland_Savanna;47.35
2003;8;West;900-1300m;Shrubland_Savanna;46.97
2003;8;Flat;900-1300m;Shrubland_Savanna;47.79833333
2003;8;North;900-1300m;Urban;47.71
2003;8;East;900-1300m;Urban;43.71
2003;8;Flat;900-1300m;Urban;44.35
2003;8;North;1300-1700m;Cropland;44.03
2003;8;East;1300-1700m;Cropland;45.63
2003;8;South;1300-1700m;Cropland;42.955
2003;8;West;1300-1700m;Cropland;43.095
2003;8;Flat;1300-1700m;Cropland;43.12
2003;8;North;1300-1700m;Grassland;44.096
2003;8;East;1300-1700m;Grassland;45.16390637
2003;8;South;1300-1700m;Grassland;44.96480161
2003;8;West;1300-1700m;Grassland;44.72109528
2003;8;Flat;1300-1700m;Grassland;46.03745614
2003;8;North;1300-1700m;Shrubland_Savanna;43.91
2003;8;East;1300-1700m;Shrubland_Savanna;44.94
2003;8;South;1300-1700m;Shrubland_Savanna;43.52
2003;8;West;1300-1700m;Shrubland_Savanna;44.33
2003;8;Flat;1300-1700m;Shrubland_Savanna;45.77
2003;8;North;1700-2100m;Cropland;39.47
2003;8;East;1700-2100m;Cropland;38.88
2003;8;South;1700-2100m;Cropland;39.33
2003;8;West;1700-2100m;Cropland;38.16
2003;8;Flat;1700-2100m;Cropland;38.63
2003;8;North;1700-2100m;Grassland;41.53666667
2003;8;East;1700-2100m;Grassland;41.91064777
2003;8;South;1700-2100m;Grassland;42.47
2003;8;West;1700-2100m;Grassland;42.33
2003;8;Flat;1700-2100m;Grassland;42.85
2003;8;North;2100-2500m;Grassland;40.67
2003;8;East;2100-2500m;Grassland;39.57
2003;8;South;2100-2500m;Grassland;39.23
2003;8;West;2100-2500m;Grassland;39.08
2003;8;Flat;2100-2500m;Grassland;38.64
2003;9;North;900-1300m;Cropland;39.87
2003;9;East;900-1300m;Cropland;39.982
2003;9;South;900-1300m;Cropland;39.79
2003;9;West;900-1300m;Cropland;40.07
2003;9;Flat;900-1300m;Cropland;40.70626617
2003;9;North;900-1300m;Barren_Sparse_Vegetation;30.05
2003;9;Flat;900-1300m;Barren_Sparse_Vegetation;41.67
2003;9;North;900-1300m;Grassland;40.17
2003;9;East;900-1300m;Grassland;39.28238723
2003;9;South;900-1300m;Grassland;39.21253425
2003;9;West;900-1300m;Grassland;40.11
2003;9;Flat;900-1300m;Grassland;42.1596753
2003;9;North;900-1300m;Shrubland_Savanna;42.73
2003;9;East;900-1300m;Shrubland_Savanna;41.35
2003;9;South;900-1300m;Shrubland_Savanna;41.05
2003;9;West;900-1300m;Shrubland_Savanna;39.97
2003;9;Flat;900-1300m;Shrubland_Savanna;42.0933945
2003;9;North;900-1300m;Urban;40.55
2003;9;East;900-1300m;Urban;36.52
2003;9;Flat;900-1300m;Urban;36.96833333
2003;9;North;1300-1700m;Cropland;34.17
2003;9;East;1300-1700m;Cropland;35.25
2003;9;South;1300-1700m;Cropland;35.07
2003;9;West;1300-1700m;Cropland;34.39
2003;9;Flat;1300-1700m;Cropland;35.34
2003;9;North;1300-1700m;Grassland;34.722
2003;9;East;1300-1700m;Grassland;36.08133333
2003;9;South;1300-1700m;Grassland;36.151
2003;9;West;1300-1700m;Grassland;35.77761535
2003;9;Flat;1300-1700m;Grassland;36.89666667
2003;9;North;1300-1700m;Shrubland_Savanna;36.03
2003;9;East;1300-1700m;Shrubland_Savanna;39.28
2003;9;South;1300-1700m;Shrubland_Savanna;35.93
2003;9;West;1300-1700m;Shrubland_Savanna;36.93
2003;9;Flat;1300-1700m;Shrubland_Savanna;39.01
2003;9;North;1700-2100m;Cropland;30.89
2003;9;East;1700-2100m;Cropland;31.97
2003;9;South;1700-2100m;Cropland;30.85
2003;9;West;1700-2100m;Cropland;29.82
2003;9;Flat;1700-2100m;Cropland;30.4
2003;9;North;1700-2100m;Grassland;31.69666667
2003;9;East;1700-2100m;Grassland;31.85401811
2003;9;South;1700-2100m;Grassland;32.5725
2003;9;West;1700-2100m;Grassland;32.58674576
2003;9;Flat;1700-2100m;Grassland;32.97
2003;9;North;2100-2500m;Grassland;31.25
2003;9;East;2100-2500m;Grassland;30.33
2003;9;South;2100-2500m;Grassland;30.53
2003;9;West;2100-2500m;Grassland;28.73
2003;9;Flat;2100-2500m;Grassland;29.05
2003;10;North;900-1300m;Cropland;34.33
2003;10;East;900-1300m;Cropland;34.315
2003;10;South;900-1300m;Cropland;34.53
2003;10;West;900-1300m;Cropland;34.73
2003;10;Flat;900-1300m;Cropland;34.58894737
2003;10;North;900-1300m;Barren_Sparse_Vegetation;24.31
2003;10;Flat;900-1300m;Barren_Sparse_Vegetation;35.22
2003;10;North;900-1300m;Grassland;33.26561479
2003;10;East;900-1300m;Grassland;31.77625
2003;10;South;900-1300m;Grassland;33.47166667
2003;10;West;900-1300m;Grassland;33.84
2003;10;Flat;900-1300m;Grassland;35.28823529
2003;10;North;900-1300m;Shrubland_Savanna;34.55
2003;10;East;900-1300m;Shrubland_Savanna;35.61
2003;10;South;900-1300m;Shrubland_Savanna;34.45
2003;10;West;900-1300m;Shrubland_Savanna;33.62
2003;10;Flat;900-1300m;Shrubland_Savanna;34.28
2003;10;North;900-1300m;Urban;33.89
2003;10;East;900-1300m;Urban;29.03
2003;10;Flat;900-1300m;Urban;29.215
2003;10;North;1300-1700m;Cropland;28.13
2003;10;East;1300-1700m;Cropland;29.27
2003;10;South;1300-1700m;Cropland;27.86
2003;10;West;1300-1700m;Cropland;26.965
2003;10;Flat;1300-1700m;Cropland;28.6
2003;10;North;1300-1700m;Grassland;27.80025959
2003;10;East;1300-1700m;Grassland;29.05666667
2003;10;South;1300-1700m;Grassland;29.4025
2003;10;West;1300-1700m;Grassland;28.90026239
2003;10;Flat;1300-1700m;Grassland;29.635
2003;10;North;1300-1700m;Shrubland_Savanna;30.24
2003;10;East;1300-1700m;Shrubland_Savanna;32.06
2003;10;South;1300-1700m;Shrubland_Savanna;31.17
2003;10;West;1300-1700m;Shrubland_Savanna;31.91
2003;10;Flat;1300-1700m;Shrubland_Savanna;32.25
2003;10;North;1700-2100m;Cropland;25.33
2003;10;East;1700-2100m;Cropland;26.01
2003;10;South;1700-2100m;Cropland;26.1
2003;10;West;1700-2100m;Cropland;22.85
2003;10;Flat;1700-2100m;Cropland;24.31
2003;10;North;1700-2100m;Grassland;25.48
2003;10;East;1700-2100m;Grassland;26.03666667
2003;10;South;1700-2100m;Grassland;26.97828066
2003;10;West;1700-2100m;Grassland;26.61
2003;10;Flat;1700-2100m;Grassland;26.97
2003;10;North;2100-2500m;Grassland;24.68
2003;10;East;2100-2500m;Grassland;25.67
2003;10;South;2100-2500m;Grassland;26.35
2003;10;West;2100-2500m;Grassland;25.15
2003;10;Flat;2100-2500m;Grassland;23.37
2003;11;North;900-1300m;Cropland;28.29
2003;11;East;900-1300m;Cropland;30.152
2003;11;South;900-1300m;Cropland;29.455
2003;11;West;900-1300m;Cropland;27.13
2003;11;Flat;900-1300m;Cropland;26.05215698
2003;11;Flat;900-1300m;Barren_Sparse_Vegetation;20.35246696
2003;11;North;900-1300m;Grassland;20.69625
2003;11;East;900-1300m;Grassland;21.11
2003;11;South;900-1300m;Grassland;21.58362849
2003;11;West;900-1300m;Grassland;20.56491277
2003;11;Flat;900-1300m;Grassland;22.05448721
2003;11;North;900-1300m;Shrubland_Savanna;20.525
2003;11;East;900-1300m;Shrubland_Savanna;21.72
2003;11;South;900-1300m;Shrubland_Savanna;22.47
2003;11;West;900-1300m;Shrubland_Savanna;20.6
2003;11;Flat;900-1300m;Shrubland_Savanna;22.0375
2003;11;North;900-1300m;Urban;21.35
2003;11;East;900-1300m;Urban;20.18
2003;11;Flat;900-1300m;Urban;21.322
2003;11;North;1300-1700m;Cropland;23.45
2003;11;East;1300-1700m;Cropland;25.61
2003;11;South;1300-1700m;Cropland;27.53
2003;11;West;1300-1700m;Cropland;27.07
2003;11;Flat;1300-1700m;Cropland;24.14
2003;11;North;1300-1700m;Grassland;18.03833333
2003;11;East;1300-1700m;Grassland;19.32332898
2003;11;South;1300-1700m;Grassland;22.06
2003;11;West;1300-1700m;Grassland;21.83333333
2003;11;Flat;1300-1700m;Grassland;19.55405405
2003;11;North;1300-1700m;Shrubland_Savanna;19.375
2003;11;East;1300-1700m;Shrubland_Savanna;17.89
2003;11;South;1300-1700m;Shrubland_Savanna;19.03
2003;11;West;1300-1700m;Shrubland_Savanna;20.02
2003;11;Flat;1300-1700m;Shrubland_Savanna;18.85
2003;11;North;1700-2100m;Cropland;21.77
2003;11;East;1700-2100m;Cropland;23.37
2003;11;South;1700-2100m;Cropland;21.89
2003;11;West;1700-2100m;Cropland;20.23
2003;11;Flat;1700-2100m;Cropland;22.17
2003;11;North;1700-2100m;Grassland;19.41977011
2003;11;East;1700-2100m;Grassland;20.195
2003;11;South;1700-2100m;Grassland;22.18132154
2003;11;West;1700-2100m;Grassland;20.89957055
2003;11;Flat;1700-2100m;Grassland;18.97
2003;11;North;2100-2500m;Grassland;20.29
2003;11;East;2100-2500m;Grassland;21.73
2003;11;South;2100-2500m;Grassland;20.69
2003;11;West;2100-2500m;Grassland;19.95
2003;11;Flat;2100-2500m;Grassland;19.31
2003;12;North;900-1300m;Cropland;12.15
2003;12;East;900-1300m;Cropland;12.23
2003;12;South;900-1300m;Cropland;12.45
2003;12;West;900-1300m;Cropland;11.91
2003;12;Flat;900-1300m;Cropland;12.81286184
2003;12;Flat;900-1300m;Barren_Sparse_Vegetation;11.21
2003;12;North;900-1300m;Grassland;12.39
2003;12;East;900-1300m;Grassland;12.2
2003;12;South;900-1300m;Grassland;12.78333333
2003;12;West;900-1300m;Grassland;12.65571429
2003;12;Flat;900-1300m;Grassland;12.80724138
2003;12;North;900-1300m;Shrubland_Savanna;11.87
2003;12;East;900-1300m;Shrubland_Savanna;11.41
2003;12;South;900-1300m;Shrubland_Savanna;13.09
2003;12;West;900-1300m;Shrubland_Savanna;12.51
2003;12;Flat;900-1300m;Shrubland_Savanna;15.26
2003;12;East;900-1300m;Urban;10.895
2003;12;Flat;900-1300m;Urban;11.63
2003;12;North;1300-1700m;Cropland;10.07
2003;12;East;1300-1700m;Cropland;11.29
2003;12;South;1300-1700m;Cropland;11.64
2003;12;West;1300-1700m;Cropland;11.53
2003;12;Flat;1300-1700m;Cropland;11.53
2003;12;North;1300-1700m;Grassland;11.71
2003;12;East;1300-1700m;Grassland;12.4093231
2003;12;South;1300-1700m;Grassland;12.84
2003;12;West;1300-1700m;Grassland;11.91377498
2003;12;Flat;1300-1700m;Grassland;12.7191984
2003;12;East;1300-1700m;Shrubland_Savanna;12.15
2003;12;South;1300-1700m;Shrubland_Savanna;13.11
2003;12;West;1300-1700m;Shrubland_Savanna;12.47
2003;12;Flat;1300-1700m;Shrubland_Savanna;12.39
2003;12;East;1700-2100m;Cropland;0.71
2003;12;North;1700-2100m;Grassland;9.19
2003;12;East;1700-2100m;Grassland;0.93
2003;12;South;1700-2100m;Grassland;10.91
2003;12;West;1700-2100m;Grassland;10.27
2003;12;Flat;1700-2100m;Grassland;9.97
2003;12;East;2100-2500m;Grassland;0.16
2003;12;South;2100-2500m;Grassland;-1.11
2003;12;West;2100-2500m;Grassland;-0.27
2004;1;North;900-1300m;Cropland;9.91
2004;1;West;900-1300m;Cropland;10.99
2004;1;Flat;900-1300m;Cropland;10.91014862
2004;1;North;900-1300m;Grassland;11.59
2004;1;East;900-1300m;Grassland;10.95
2004;1;South;900-1300m;Grassland;10.89
2004;1;West;900-1300m;Grassland;11.32
2004;1;Flat;900-1300m;Grassland;11.5571359
2004;1;North;900-1300m;Shrubland_Savanna;11.45
2004;1;East;900-1300m;Shrubland_Savanna;9.11
2004;1;South;900-1300m;Shrubland_Savanna;10.91
2004;1;West;900-1300m;Shrubland_Savanna;11.94
2004;1;Flat;900-1300m;Shrubland_Savanna;11.53633858
2004;1;East;1300-1700m;Cropland;1.91
2004;1;Flat;1300-1700m;Cropland;1.23
2004;1;North;1300-1700m;Grassland;1.59
