year;month;aspect_class;elev_class;lc_class;median_LST_C
2003;1;North;900-1300m;Cropland;16.64666667
2003;1;East;900-1300m;Cropland;16.77
2003;1;South;900-1300m;Cropland;16.13
2003;1;West;900-1300m;Cropland;16.45
2003;1;Flat;900-1300m;Cropland;17.14576923
2003;1;Flat;900-1300m;Barren_Sparse_Vegetation;15.73
2003;1;North;900-1300m;Grassland;15.355
2003;1;East;900-1300m;Grassland;15.65011834
2003;1;South;900-1300m;Grassland;16.14
2003;1;West;900-1300m;Grassland;15.598
2003;1;Flat;900-1300m;Grassland;15.53240504
2003;1;North;900-1300m;Shrubland_Savanna;15.82
2003;1;East;900-1300m;Shrubland_Savanna;17.41
2003;1;South;900-1300m;Shrubland_Savanna;14.91
2003;1;West;900-1300m;Shrubland_Savanna;16.99
2003;1;Flat;900-1300m;Shrubland_Savanna;14.79
2003;1;East;900-1300m;Urban;14.84
2003;1;Flat;900-1300m;Urban;16.71
2003;1;North;1300-1700m;Cropland;15.16
2003;1;East;1300-1700m;Cropland;15.12
2003;1;West;1300-1700m;Cropland;16.17
2003;1;Flat;1300-1700m;Cropland;15.15
2003;1;North;1300-1700m;Grassland;14.09727273
2003;1;East;1300-1700m;Grassland;13.83
2003;1;South;1300-1700m;Grassland;15.715
2003;1;West;1300-1700m;Grassland;15.67
2003;1;Flat;1300-1700m;Grassland;15.59333333
2003;1;North;1300-1700m;Shrubland_Savanna;13.71
2003;1;East;1300-1700m;Shrubland_Savanna;15.32
2003;1;South;1300-1700m;Shrubland_Savanna;16.65
2003;1;West;1300-1700m;Shrubland_Savanna;15.515
2003;1;Flat;1300-1700m;Shrubland_Savanna;14.79
2003;1;North;1700-2100m;Grassland;12.41
2003;1;East;1700-2100m;Grassland;0.83
2003;1;West;1700-2100m;Grassland;5.36
2003;1;Flat;1700-2100m;Grassland;0.93
2003;1;West;2100-2500m;Grassland;1.29
2003;2;North;900-1300m;Cropland;11.97
2003;2;East;900-1300m;Cropland;1.75
2003;2;West;900-1300m;Cropland;10.49
2003;2;Flat;900-1300m;Cropland;11.43
2003;2;North;900-1300m;Grassland;15.27
2003;2;East;900-1300m;Grassland;14.71
2003;2;South;900-1300m;Grassland;13.93
2003;2;West;900-1300m;Grassland;15.37
2003;2;Flat;900-1300m;Grassland;14.96565632
2003;2;North;900-1300m;Shrubland_Savanna;15.57
2003;2;South;900-1300m;Shrubland_Savanna;15.53
2003;2;West;900-1300m;Shrubland_Savanna;12.19
2003;2;Flat;900-1300m;Shrubland_Savanna;15.55
2003;2;Flat;900-1300m;Urban;11.63
2003;2;North;1300-1700m;Cropland;0.19
2003;2;East;1300-1700m;Cropland;0.19
2003;2;West;1300-1700m;Cropland;0.59
2003;2;Flat;1300-1700m;Cropland;1.02
2003;2;North;1300-1700m;Grassland;13.68375
2003;2;East;1300-1700m;Grassland;13.71
2003;2;South;1300-1700m;Grassland;14.15
2003;2;West;1300-1700m;Grassland;14.55
2003;2;Flat;1300-1700m;Grassland;13.95181818
2003;2;North;1300-1700m;Shrubland_Savanna;14.07
2003;2;East;1300-1700m;Shrubland_Savanna;15.11
2003;2;South;1300-1700m;Shrubland_Savanna;14.53
2003;2;West;1300-1700m;Shrubland_Savanna;13.83
2003;2;Flat;1300-1700m;Shrubland_Savanna;14.75
2003;2;North;1700-2100m;Grassland;11.61
2003;2;East;1700-2100m;Grassland;11.75
2003;2;West;1700-2100m;Grassland;11.56
2003;2;Flat;1700-2100m;Grassland;11.15
2003;3;North;900-1300m;Cropland;26.31
2003;3;East;900-1300m;Cropland;26.21
2003;3;South;900-1300m;Cropland;25.53
2003;3;West;900-1300m;Cropland;26.07
2003;3;Flat;900-1300m;Cropland;27.87561404
2003;3;South;900-1300m;Barren_Sparse_Vegetation;29.97
2003;3;Flat;900-1300m;Barren_Sparse_Vegetation;26.65
2003;3;North;900-1300m;Grassland;24.07
2003;3;East;900-1300m;Grassland;25.23
2003;3;South;900-1300m;Grassland;25.44222482
2003;3;West;900-1300m;Grassland;21.42
2003;3;Flat;900-1300m;Grassland;24.17380952
2003;3;North;900-1300m;Shrubland_Savanna;26.57
2003;3;East;900-1300m;Shrubland_Savanna;26.03
2003;3;South;900-1300m;Shrubland_Savanna;18.79
2003;3;West;900-1300m;Shrubland_Savanna;25.1
2003;3;Flat;900-1300m;Shrubland_Savanna;21.84
2003;3;East;900-1300m;Urban;27.05
2003;3;Flat;900-1300m;Urban;23.33
2003;3;North;1300-1700m;Cropland;25.13
2003;3;East;1300-1700m;Cropland;25.49
2003;3;West;1300-1700m;Cropland;14.69
2003;3;Flat;1300-1700m;Cropland;25.81
2003;3;North;1300-1700m;Grassland;22.93666667
2003;3;East;1300-1700m;Grassland;22.97
2003;3;South;1300-1700m;Grassland;26.67
2003;3;West;1300-1700m;Grassland;24.51
2003;3;Flat;1300-1700m;Grassland;23.09
2003;3;North;1300-1700m;Shrubland_Savanna;25.39
2003;3;East;1300-1700m;Shrubland_Savanna;16.99
2003;3;South;1300-1700m;Shrubland_Savanna;25.26
2003;3;West;1300-1700m;Shrubland_Savanna;24.45
2003;3;Flat;1300-1700m;Shrubland_Savanna;24.91
2003;3;North;1700-2100m;Grassland;2.45
2003;3;East;1700-2100m;Grassland;1.67
2003;3;South;1700-2100m;Grassland;1.36
2003;3;West;1700-2100m;Grassland;2.39
2003;3;Flat;1700-2100m;Grassland;1.59
2003;3;West;2100-2500m;Grassland;1.65
2003;4;North;900-1300m;Cropland;30.64
2003;4;East;900-1300m;Cropland;30.39
2003;4;South;900-1300m;Cropland;31.38
2003;4;West;900-1300m;Cropland;30.27
2003;4;Flat;900-1300m;Cropland;32.70727273
2003;4;South;900-1300m;Barren_Sparse_Vegetation;34.96
2003;4;Flat;900-1300m;Barren_Sparse_Vegetation;34.34
2003;4;North;900-1300m;Grassland;30.05
2003;4;East;900-1300m;Grassland;31.79666667
2003;4;South;900-1300m;Grassland;32.65666667
2003;4;West;900-1300m;Grassland;30.4
2003;4;Flat;900-1300m;Grassland;30.97555556
2003;4;North;900-1300m;Shrubland_Savanna;27.68
2003;4;East;900-1300m;Shrubland_Savanna;31.47
2003;4;South;900-1300m;Shrubland_Savanna;27
2003;4;West;900-1300m;Shrubland_Savanna;31.135
2003;4;Flat;900-1300m;Shrubland_Savanna;30.21
2003;4;East;900-1300m;Urban;29.33
2003;4;Flat;900-1300m;Urban;30.57
2003;4;North;1300-1700m;Cropland;29.73
2003;4;East;1300-1700m;Cropland;30.79
2003;4;West;1300-1700m;Cropland;28.73
2003;4;Flat;1300-1700m;Cropland;29.26
2003;4;North;1300-1700m;Grassland;27.33888889
2003;4;East;1300-1700m;Grassland;29.0275
2003;4;South;1300-1700m;Grassland;27.93494603
2003;4;West;1300-1700m;Grassland;27.69
2003;4;Flat;1300-1700m;Grassland;27.52428571
2003;4;North;1300-1700m;Shrubland_Savanna;27.55
2003;4;East;1300-1700m;Shrubland_Savanna;29.33
2003;4;South;1300-1700m;Shrubland_Savanna;26.325
2003;4;West;1300-1700m;Shrubland_Savanna;26.06
2003;4;Flat;1300-1700m;Shrubland_Savanna;26.72
2003;4;North;1700-2100m;Grassland;26.715
2003;4;East;1700-2100m;Grassland;26.49
2003;4;South;1700-2100m;Grassland;26.67
2003;4;West;1700-2100m;Grassland;26.29
2003;4;Flat;1700-2100m;Grassland;27.17
2003;4;South;2100-2500m;Grassland;27.83
2003;4;West;2100-2500m;Grassland;27.85
2003;5;North;900-1300m;Cropland;38.48
2003;5;East;900-1300m;Cropland;38.59
2003;5;South;900-1300m;Cropland;40.295
2003;5;West;900-1300m;Cropland;39.19
2003;5;Flat;900-1300m;Cropland;38.81243243
2003;5;South;900-1300m;Barren_Sparse_Vegetation;43.1
2003;5;Flat;900-1300m;Barren_Sparse_Vegetation;43.54
2003;5;North;900-1300m;Grassland;40.59325228
2003;5;East;900-1300m;Grassland;39.55
2003;5;South;900-1300m;Grassland;41.55
2003;5;West;900-1300m;Grassland;40.84
2003;5;Flat;900-1300m;Grassland;40.65684211
2003;5;North;900-1300m;Shrubland_Savanna;39.95
2003;5;East;900-1300m;Shrubland_Savanna;40.4
2003;5;South;900-1300m;Shrubland_Savanna;39.38
2003;5;West;900-1300m;Shrubland_Savanna;40.29
2003;5;Flat;900-1300m;Shrubland_Savanna;39.96
2003;5;East;900-1300m;Urban;37.69
2003;5;Flat;900-1300m;Urban;37.63
2003;5;North;1300-1700m;Cropland;38.61
2003;5;East;1300-1700m;Cropland;36.79
2003;5;West;1300-1700m;Cropland;36.93
2003;5;Flat;1300-1700m;Cropland;39.14
2003;5;North;1300-1700m;Grassland;37.72132981
2003;5;East;1300-1700m;Grassland;37.61333333
2003;5;South;1300-1700m;Grassland;38.98
2003;5;West;1300-1700m;Grassland;38.522
2003;5;Flat;1300-1700m;Grassland;38.46111111
2003;5;North;1300-1700m;Shrubland_Savanna;38.17
2003;5;East;1300-1700m;Shrubland_Savanna;38.415
2003;5;South;1300-1700m;Shrubland_Savanna;37.695
2003;5;West;1300-1700m;Shrubland_Savanna;38.975
2003;5;Flat;1300-1700m;Shrubland_Savanna;38.95
2003;5;South;1700-2100m;Cropland;30.19
2003;5;North;1700-2100m;Grassland;35.78
2003;5;East;1700-2100m;Grassland;34.59
2003;5;South;1700-2100m;Grassland;36.85
2003;5;West;1700-2100m;Grassland;36.27667829
2003;5;Flat;1700-2100m;Grassland;35.46333333
2003;5;North;2100-2500m;Grassland;34.67
2003;5;East;2100-2500m;Grassland;32.485
2003;5;South;2100-2500m;Grassland;33.4
2003;5;West;2100-2500m;Grassland;32.85
2003;5;Flat;2100-2500m;Grassland;29.61
2003;6;North;900-1300m;Cropland;41.73
2003;6;East;900-1300m;Cropland;42.98
2003;6;South;900-1300m;Cropland;46.91
2003;6;West;900-1300m;Cropland;42.29
2003;6;Flat;900-1300m;Cropland;43.54714286
2003;6;South;900-1300m;Barren_Sparse_Vegetation;46.99
2003;6;Flat;900-1300m;Barren_Sparse_Vegetation;47.65
2003;6;North;900-1300m;Grassland;45.48
2003;6;East;900-1300m;Grassland;46.42
2003;6;South;900-1300m;Grassland;46.72
2003;6;West;900-1300m;Grassland;44.27
2003;6;Flat;900-1300m;Grassland;45.92775766
2003;6;North;900-1300m;Shrubland_Savanna;39.91
2003;6;East;900-1300m;Shrubland_Savanna;40.69
2003;6;South;900-1300m;Shrubland_Savanna;43.43
2003;6;West;900-1300m;Shrubland_Savanna;41.19
2003;6;Flat;900-1300m;Shrubland_Savanna;43.83
2003;6;East;900-1300m;Urban;46.92
2003;6;Flat;900-1300m;Urban;41.86
2003;6;North;1300-1700m;Cropland;39.875
2003;6;East;1300-1700m;Cropland;39.59
2003;6;West;1300-1700m;Cropland;39.41
2003;6;Flat;1300-1700m;Cropland;40.41
2003;6;North;1300-1700m;Grassland;40.24
2003;6;East;1300-1700m;Grassland;40.97
2003;6;South;1300-1700m;Grassland;41.33785421
2003;6;West;1300-1700m;Grassland;40.77664487
2003;6;Flat;1300-1700m;Grassland;40.91517442
2003;6;North;1300-1700m;Shrubland_Savanna;39.21
2003;6;East;1300-1700m;Shrubland_Savanna;41.755
2003;6;South;1300-1700m;Shrubland_Savanna;40.61
2003;6;West;1300-1700m;Shrubland_Savanna;40.74
2003;6;Flat;1300-1700m;Shrubland_Savanna;40.64
2003;6;South;1700-2100m;Cropland;32.36
2003;6;North;1700-2100m;Grassland;38.06181818
2003;6;East;1700-2100m;Grassland;36.91
2003;6;South;1700-2100m;Grassland;38.14
2003;6;West;1700-2100m;Grassland;38.35502203
2003;6;Flat;1700-2100m;Grassland;38.08666667
2003;6;North;2100-2500m;Grassland;38.47
2003;6;East;2100-2500m;Grassland;35.005
2003;6;South;2100-2500m;Grassland;38.17
2003;6;West;2100-2500m;Grassland;33.96
2003;6;South;2500-2900m;Barren_Sparse_Vegetation;27.71
2003;6;South;2500-2900m;Grassland;31.57
2003;7;North;900-1300m;Cropland;46.14
2003;7;East;900-1300m;Cropland;47.15
2003;7;South;900-1300m;Cropland;49.615
2003;7;West;900-1300m;Cropland;45.67
2003;7;Flat;900-1300m;Cropland;46.46713204
2003;7;South;900-1300m;Barren_Sparse_Vegetation;47.5
2003;7;Flat;900-1300m;Barren_Sparse_Vegetation;49.3
2003;7;North;900-1300m;Grassland;47.59
2003;7;East;900-1300m;Grassland;49.02
2003;7;South;900-1300m;Grassland;48.66775076
2003;7;West;900-1300m;Grassland;47.27727853
2003;7;Flat;900-1300m;Grassland;47.90411765
2003;7;North;900-1300m;Shrubland_Savanna;43.73
2003;7;East;900-1300m;Shrubland_Savanna;45.35
2003;7;South;900-1300m;Shrubland_Savanna;45
2003;7;West;900-1300m;Shrubland_Savanna;45.17
2003;7;Flat;900-1300m;Shrubland_Savanna;46.25
2003;7;East;900-1300m;Urban;48.87
2003;7;Flat;900-1300m;Urban;45.15
2003;7;North;1300-1700m;Cropland;43.4
2003;7;East;1300-1700m;Cropland;42.95
2003;7;West;1300-1700m;Cropland;43.57
2003;7;Flat;1300-1700m;Cropland;44.61
2003;7;North;1300-1700m;Grassland;43.4
2003;7;East;1300-1700m;Grassland;44.4
2003;7;South;1300-1700m;Grassland;44.71
2003;7;West;1300-1700m;Grassland;44.41
2003;7;Flat;1300-1700m;Grassland;44.353
2003;7;North;1300-1700m;Shrubland_Savanna;43.13
2003;7;East;1300-1700m;Shrubland_Savanna;45.16
2003;7;South;1300-1700m;Shrubland_Savanna;45.045
2003;7;West;1300-1700m;Shrubland_Savanna;44.37
2003;7;Flat;1300-1700m;Shrubland_Savanna;44.45
2003;7;South;1700-2100m;Cropland;38.27
2003;7;North;1700-2100m;Grassland;42.05
2003;7;East;1700-2100m;Grassland;40.23
2003;7;South;1700-2100m;Grassland;42.7975
2003;7;West;1700-2100m;Grassland;42.39
2003;7;Flat;1700-2100m;Grassland;42.49
2003;7;North;2100-2500m;Grassland;41.54
2003;7;East;2100-2500m;Grassland;39.465
2003;7;South;2100-2500m;Grassland;40.25
2003;7;West;2100-2500m;Grassland;40.5
2003;7;South;2500-2900m;Barren_Sparse_Vegetation;33.31
2003;7;South;2900-3400m;Barren_Sparse_Vegetation;41.53
2003;8;North;900-1300m;Cropland;45.85
2003;8;East;900-1300m;Cropland;46.65
2003;8;South;900-1300m;Cropland;47.87
2003;8;West;900-1300m;Cropland;45.71
2003;8;Flat;900-1300m;Cropland;45.93803367
2003;8;South;900-1300m;Barren_Sparse_Vegetation;47.13
2003;8;Flat;900-1300m;Barren_Sparse_Vegetation;47.81
2003;8;North;900-1300m;Grassland;46.70581665
2003;8;East;900-1300m;Grassland;47.46442036
2003;8;South;900-1300m;Grassland;47.91
2003;8;West;900-1300m;Grassland;46.73333333
2003;8;Flat;900-1300m;Grassland;47.34916667
2003;8;North;900-1300m;Shrubland_Savanna;44.13
2003;8;East;900-1300m;Shrubland_Savanna;43.37
2003;8;South;900-1300m;Shrubland_Savanna;45.51
2003;8;West;900-1300m;Shrubland_Savanna;45.165
2003;8;Flat;900-1300m;Shrubland_Savanna;46.13
2003;8;East;900-1300m;Urban;46.81
2003;8;Flat;900-1300m;Urban;43.37
2003;8;North;1300-1700m;Cropland;42.605
2003;8;East;1300-1700m;Cropland;42.45
2003;8;West;1300-1700m;Cropland;43.06
2003;8;Flat;1300-1700m;Cropland;43.53
2003;8;North;1300-1700m;Grassland;42.92333333
2003;8;East;1300-1700m;Grassland;43.57333333
2003;8;South;1300-1700m;Grassland;44.36023015
2003;8;West;1300-1700m;Grassland;43.79625
2003;8;Flat;1300-1700m;Grassland;43.839
2003;8;North;1300-1700m;Shrubland_Savanna;43.17
2003;8;East;1300-1700m;Shrubland_Savanna;43.7
2003;8;South;1300-1700m;Shrubland_Savanna;43.805
2003;8;West;1300-1700m;Shrubland_Savanna;43.58
2003;8;Flat;1300-1700m;Shrubland_Savanna;43.88
2003;8;South;1700-2100m;Cropland;37.57
2003;8;North;1700-2100m;Grassland;41.32
2003;8;East;1700-2100m;Grassland;39.03
2003;8;South;1700-2100m;Grassland;42.01
2003;8;West;1700-2100m;Grassland;41.87
2003;8;Flat;1700-2100m;Grassland;41.55
2003;8;North;2100-2500m;Grassland;39.54
2003;8;East;2100-2500m;Grassland;36.955
2003;8;South;2100-2500m;Grassland;38.59
2003;8;West;2100-2500m;Grassland;40.09
2003;8;Flat;2100-2500m;Grassland;38.73
2003;8;South;2500-2900m;Grassland;36.25
2003;8;South;2900-3400m;Barren_Sparse_Vegetation;37.97
2003;9;North;900-1300m;Cropland;39.03
2003;9;East;900-1300m;Cropland;40.28
2003;9;South;900-1300m;Cropland;43.12
2003;9;West;900-1300m;Cropland;38.6
2003;9;Flat;900-1300m;Cropland;41.71779269
2003;9;South;900-1300m;Barren_Sparse_Vegetation;42.09
2003;9;Flat;900-1300m;Barren_Sparse_Vegetation;44.34
2003;9;North;900-1300m;Grassland;40.08714286
2003;9;East;900-1300m;Grassland;41.41666667
2003;9;South;900-1300m;Grassland;42.21333333
2003;9;West;900-1300m;Grassland;40.395
2003;9;Flat;900-1300m;Grassland;41.59153846
2003;9;North;900-1300m;Shrubland_Savanna;37.05
2003;9;East;900-1300m;Shrubland_Savanna;36.45
2003;9;South;900-1300m;Shrubland_Savanna;37.05
2003;9;West;900-1300m;Shrubland_Savanna;38.825
2003;9;Flat;900-1300m;Shrubland_Savanna;38.65
2003;9;East;900-1300m;Urban;40.31
2003;9;Flat;900-1300m;Urban;36.59
2003;9;North;1300-1700m;Cropland;35.74
2003;9;East;1300-1700m;Cropland;35.43
2003;9;West;1300-1700m;Cropland;36.37
2003;9;Flat;1300-1700m;Cropland;36
2003;9;North;1300-1700m;Grassland;35.275
2003;9;East;1300-1700m;Grassland;36.09
2003;9;South;1300-1700m;Grassland;37.07666667
2003;9;West;1300-1700m;Grassland;36.35333333
2003;9;Flat;1300-1700m;Grassland;36.35484225
2003;9;North;1300-1700m;Shrubland_Savanna;35.71
2003;9;East;1300-1700m;Shrubland_Savanna;36.225
2003;9;South;1300-1700m;Shrubland_Savanna;36.39
2003;9;West;1300-1700m;Shrubland_Savanna;35.94
2003;9;Flat;1300-1700m;Shrubland_Savanna;36.27
2003;9;South;1700-2100m;Cropland;29.95
2003;9;North;1700-2100m;Grassland;33.61
2003;9;East;1700-2100m;Grassland;32.03
2003;9;South;1700-2100m;Grassland;34.41
2003;9;West;1700-2100m;Grassland;34.365
2003;9;Flat;1700-2100m;Grassland;34.145
2003;9;North;2100-2500m;Grassland;30.82
2003;9;East;2100-2500m;Grassland;29.11
2003;9;South;2100-2500m;Grassland;29.62
2003;9;West;2100-2500m;Grassland;30.78
2003;9;Flat;2100-2500m;Grassland;25.51
2003;9;South;2500-2900m;Barren_Sparse_Vegetation;30.34
2003;9;South;2500-2900m;Grassland;33.89
2003;10;North;900-1300m;Cropland;31.23
2003;10;East;900-1300m;Cropland;32.40333333
2003;10;South;900-1300m;Cropland;34.72
2003;10;West;900-1300m;Cropland;31.19
2003;10;Flat;900-1300m;Cropland;33.96941176
2003;10;South;900-1300m;Barren_Sparse_Vegetation;34.35
2003;10;Flat;900-1300m;Barren_Sparse_Vegetation;34.99
2003;10;North;900-1300m;Grassland;32.225
2003;10;East;900-1300m;Grassland;33.92
2003;10;South;900-1300m;Grassland;34.73
2003;10;West;900-1300m;Grassland;32.4617342
2003;10;Flat;900-1300m;Grassland;33.08941176
2003;10;North;900-1300m;Shrubland_Savanna;28.79
2003;10;East;900-1300m;Shrubland_Savanna;28.79
2003;10;South;900-1300m;Shrubland_Savanna;30.49
2003;10;West;900-1300m;Shrubland_Savanna;30.28
2003;10;Flat;900-1300m;Shrubland_Savanna;30.18
2003;10;East;900-1300m;Urban;32.37
2003;10;Flat;900-1300m;Urban;29.36
2003;10;North;1300-1700m;Cropland;28.37
2003;10;East;1300-1700m;Cropland;28.23
2003;10;West;1300-1700m;Cropland;29.69
2003;10;Flat;1300-1700m;Cropland;29.01
2003;10;North;1300-1700m;Grassland;28.787
2003;10;East;1300-1700m;Grassland;28.67
2003;10;South;1300-1700m;Grassland;30.796
2003;10;West;1300-1700m;Grassland;30.09222222
2003;10;Flat;1300-1700m;Grassland;29.69555556
2003;10;North;1300-1700m;Shrubland_Savanna;28.03
2003;10;East;1300-1700m;Shrubland_Savanna;28.975
2003;10;South;1300-1700m;Shrubland_Savanna;30.39
2003;10;West;1300-1700m;Shrubland_Savanna;29.225
2003;10;Flat;1300-1700m;Shrubland_Savanna;28.95
2003;10;South;1700-2100m;Cropland;24.18
2003;10;North;1700-2100m;Grassland;28.2675
2003;10;East;1700-2100m;Grassland;27.03
2003;10;South;1700-2100m;Grassland;29.57
2003;10;West;1700-2100m;Grassland;29.216
2003;10;Flat;1700-2100m;Grassland;28.915
2003;10;North;2100-2500m;Grassland;25.44
2003;10;East;2100-2500m;Grassland;21.905
2003;10;South;2100-2500m;Grassland;24.89
2003;10;West;2100-2500m;Grassland;26.02
2003;10;South;2500-2900m;Barren_Sparse_Vegetation;28.07
2003;10;South;2500-2900m;Grassland;29.2
2003;11;North;900-1300m;Cropland;19.19
2003;11;East;900-1300m;Cropland;22.18333333
2003;11;South;900-1300m;Cropland;21.67
2003;11;West;900-1300m;Cropland;18.51
2003;11;Flat;900-1300m;Cropland;22.95458333
2003;11;South;900-1300m;Barren_Sparse_Vegetation;22.35
2003;11;Flat;900-1300m;Barren_Sparse_Vegetation;22.78
2003;11;North;900-1300m;Grassland;19.96314251
2003;11;East;900-1300m;Grassland;22.79
2003;11;South;900-1300m;Grassland;23.15666667
2003;11;West;900-1300m;Grassland;19.80333333
2003;11;Flat;900-1300m;Grassland;20.31808971
2003;11;North;900-1300m;Shrubland_Savanna;16.74
2003;11;East;900-1300m;Shrubland_Savanna;15.77
2003;11;South;900-1300m;Shrubland_Savanna;20.59
2003;11;West;900-1300m;Shrubland_Savanna;17.095
2003;11;Flat;900-1300m;Shrubland_Savanna;17.53
2003;11;East;900-1300m;Urban;24.71
2003;11;Flat;900-1300m;Urban;22.02
2003;11;North;1300-1700m;Cropland;17.95
2003;11;East;1300-1700m;Cropland;16.85
2003;11;West;1300-1700m;Cropland;26.27
2003;11;Flat;1300-1700m;Cropland;19.34
2003;11;North;1300-1700m;Grassland;17.31166616
2003;11;East;1300-1700m;Grassland;18.53666667
2003;11;South;1300-1700m;Grassland;19.28839314
2003;11;West;1300-1700m;Grassland;18.04131044
2003;11;Flat;1300-1700m;Grassland;17.77230769
2003;11;North;1300-1700m;Shrubland_Savanna;16.93
2003;11;East;1300-1700m;Shrubland_Savanna;16.49
2003;11;South;1300-1700m;Shrubland_Savanna;17.765
2003;11;West;1300-1700m;Shrubland_Savanna;15.81
2003;11;Flat;1300-1700m;Shrubland_Savanna;17.04
2003;11;South;1700-2100m;Cropland;22.11
2003;11;North;1700-2100m;Grassland;16.28
2003;11;East;1700-2100m;Grassland;19.71
2003;11;South;1700-2100m;Grassland;18.88
2003;11;West;1700-2100m;Grassland;17.04
2003;11;Flat;1700-2100m;Grassland;18.28
2003;11;North;2100-2500m;Grassland;19.63
2003;11;East;2100-2500m;Grassland;21.01
2003;11;South;2100-2500m;Grassland;17.85
2003;11;West;2100-2500m;Grassland;15.75
2003;12;North;900-1300m;Cropland;12.91
2003;12;East;900-1300m;Cropland;13.93
2003;12;South;900-1300m;Cropland;14.09
2003;12;West;900-1300m;Cropland;13.69
2003;12;Flat;900-1300m;Cropland;13.65474288
2003;12;South;900-1300m;Barren_Sparse_Vegetation;13.51
2003;12;North;900-1300m;Grassland;12.86166667
2003;12;East;900-1300m;Grassland;13.01
2003;12;South;900-1300m;Grassland;15.04
2003;12;West;900-1300m;Grassland;13.47
2003;12;Flat;900-1300m;Grassland;13.58312668
2003;12;North;900-1300m;Shrubland_Savanna;11.54
2003;12;South;900-1300m;Shrubland_Savanna;11.84
2003;12;West;900-1300m;Shrubland_Savanna;14.48
2003;12;Flat;900-1300m;Shrubland_Savanna;13.41
2003;12;East;900-1300m;Urban;12.35
2003;12;Flat;900-1300m;Urban;12.73
2003;12;North;1300-1700m;Cropland;11.45
2003;12;East;1300-1700m;Cropland;10.91
2003;12;West;1300-1700m;Cropland;11.63
2003;12;Flat;1300-1700m;Cropland;11.29
2003;12;North;1300-1700m;Grassland;12.03142857
2003;12;East;1300-1700m;Grassland;12.21
2003;12;South;1300-1700m;Grassland;14.04333333
2003;12;West;1300-1700m;Grassland;13.47125
2003;12;Flat;1300-1700m;Grassland;12.64666667
2003;12;North;1300-1700m;Shrubland_Savanna;11.2
2003;12;East;1300-1700m;Shrubland_Savanna;12.78
2003;12;South;1300-1700m;Shrubland_Savanna;14.495
2003;12;West;1300-1700m;Shrubland_Savanna;11.52
2003;12;Flat;1300-1700m;Shrubland_Savanna;11.595
2003;12;North;1700-2100m;Grassland;11.78111111
2003;12;East;1700-2100m;Grassland;10.17
2003;12;South;1700-2100m;Grassland;14.32
2003;12;West;1700-2100m;Grassland;12.785
2003;12;Flat;1700-2100m;Grassland;12.0275
2003;12;North;2100-2500m;Grassland;9.21
2003;12;South;2100-2500m;Grassland;9.11
2004;1;North;900-1300m;Cropland;12.17
2004;1;East;900-1300m;Cropland;11.46
2004;1;South;900-1300m;Cropland;12.42
2004;1;West;900-1300m;Cropland;11.69
2004;1;Flat;900-1300m;Cropland;10.82571429
2004;1;North;900-1300m;Grassland;12.1901382
2004;1;East;900-1300m;Grassland;11.65
2004;1;South;900-1300m;Grassland;13.46
2004;1;West;900-1300m;Grassland;12.02666667
2004;1;Flat;900-1300m;Grassland;12.34571429
2004;1;North;900-1300m;Shrubland_Savanna;11.07
2004;1;East;900-1300m;Shrubland_Savanna;11.3
2004;1;South;900-1300m;Shrubland_Savanna;12.185
2004;1;West;900-1300m;Shrubland_Savanna;12.75
2004;1;Flat;900-1300m;Shrubland_Savanna;13.15
2004;1;North;1300-1700m;Cropland;4.71
2004;1;East;1300-1700m;Cropland;1.74
2004;1;South;1300-1700m;Cropland;11.44
2004;1;West;1300-1700m;Cropland;0.79
2004;1;Flat;1300-1700m;Cropland;0.99
2004;1;North;1300-1700m;Grassland;9.3425
2004;1;East;1300-1700m;Grassland;8.87
2004;1;South;1300-1700m;Grassland;12.71
2004;1;West;1300-1700m;Grassland;11.05
2004;1;Flat;1300-1700m;Grassland;10.054
2004;1;North;1300-1700m;Shrubland_Savanna;10.47
2004;1;East;1300-1700m;Shrubland_Savanna;13.79
2004;1;South;1300-1700m;Shrubland_Savanna;8.55
2004;1;West;1300-1700m;Shrubland_Savanna;12.35
2004;1;Flat;1300-1700m;Shrubland_Savanna;10.685
2004;1;North;1700-2100m;Grassland;-0.92
2004;1;East;1700-2100m;Grassland;0.73
2004;1;South;1700-2100m;Grassland;0.03
2004;1;West;1700-2100m;Grassland;0.51
2004;1;Flat;1700-2100m;Grassland;-0.87
2004;2;North;900-1300m;Cropland;13.13
2004;2;East;900-1300m;Cropland;12.2
2004;2;South;900-1300m;Cropland;18.14
2004;2;West;900-1300m;Cropland;11.82
2004;2;Flat;900-1300m;Cropland;12.86371765
2004;2;Flat;900-1300m;Barren_Sparse_Vegetation;14.43
2004;2;North;900-1300m;Grassland;10.35011788
2004;2;East;900-1300m;Grassland;11.15142857
2004;2;South;900-1300m;Grassland;13.05
2004;2;West;900-1300m;Grassland;11.61428571
2004;2;Flat;900-1300m;Grassland;12.61190203
2004;2;East;900-1300m;Shrubland_Savanna;12.21
2004;2;South;900-1300m;Shrubland_Savanna;0.63
2004;2;West;900-1300m;Shrubland_Savanna;0.73
2004;2;Flat;900-1300m;Shrubland_Savanna;11.9
2004;2;East;900-1300m;Urban;3.89
2004;2;Flat;900-1300m;Urban;12.25
2004;2;North;1300-1700m;Cropland;1.57
2004;2;East;1300-1700m;Cropland;2.41
2004;2;West;1300-1700m;Cropland;1.27
